# Filename: requirements.txt
# Description: Python dependencies for the Nolli AI Sales System.
# Version: 4.4 (Added reportlab for PDF generation)

# --- Core Framework & Web ---
Quart>=0.20.0
sqlalchemy>=2.0.35,<2.1.0
asyncpg>=0.29.0,<0.31.0 # For Postgres
psutil>=5.9.8,<6.1.0
aiohttp>=3.9.5,<3.11.0

# --- AI & LLMs ---
openai>=1.30.0,<1.36.0

# --- Web Interaction & Scraping ---
playwright>=1.44.0,<1.48.0
beautifulsoup4>=4.12.3,<4.13.0
faker>=24.0.0,<27.0.0

# --- External Services ---
twilio>=9.0.0,<9.4.0
deepgram-sdk>=3.4.0,<3.8.0 # Ensure this version range is compatible with imports
websockets>=12.0,<13.2
pydantic-settings>=2.0.0,<2.4.0
email-validator>=2.0.0,<2.2.0
mailersend>=0.6.0,<0.7.0

# --- Utilities ---
tenacity>=8.2.0,<9.1.0
pybreaker>=1.1.0,<1.3.0
python-dotenv>=1.0.1,<1.1.0
pytz>=2024.1,<2025.0
cryptography>=44.0.1
requests>=2.31.0,<2.33.0
reportlab>=4.0.0,<4.3.0 # <-- ADDED for PDF Generation
uvicorn
# --- Other Dependencies ---
numpy>=1.26.4,<1.27.0
