# boutique_ai_project/requirements.txt

# Core Web Framework & Server
fastapi>=0.109.0,<0.112.0
uvicorn[standard]>=0.27.0,<0.30.0

# Environment & Configuration
python-dotenv>=1.0.0,<1.1.0

# HTTP Clients
requests>=2.31.0,<2.33.0
aiohttp>=3.9.0,<3.10.0

# Telephony
twilio>=8.9.0,<9.2.0

# Voice AI
deepgram-sdk>=3.1.4,<3.4.0

# Language Models (OpenRouter via OpenAI client)
openai>=1.13.0,<1.26.0

# Database (Supabase)
supabase>=2.3.0,<2.6.0

# Caching
lru-dict>=1.2.0,<1.3.0

# Fingerprinting
fake-useragent>=1.5.0,<1.6.0

# Browser Automation (Core library - Install browsers separately: playwright install)
# You MUST install this if using the MultiModalPlaywrightAutomator for trial acquisition
playwright>=1.40.0,<1.45.0

# Utilities
# beautifulsoup4>=4.12.0,<4.13.0 # Potentially useful for basic HTML parsing in automator
