# /requirements.txt:
# --------------------------------------------------------------------------------
# --- Core Framework & Web ---
fastapi>=0.100.0,<0.112.0
uvicorn[standard]>=0.20.0,<0.30.0
aiohttp>=3.9.0,<3.10.0 # For DataWrapper, etc.
websockets>=12.0,<13.0 # For Deepgram and FastAPI WebSocket

# --- AI & LLMs ---
openai>=1.0.0,<2.0.0 # For OpenRouter client
lru-dict>=1.1.6,<1.3.0 # For LLMClient cache

# --- Web Interaction & Scraping ---
playwright>=1.40.0,<1.46.0
# beautifulsoup4>=4.12.0,<4.13.0 # Add back if used for HTML parsing elsewhere
faker>=20.0.0,<27.0.0 # For FingerprintGenerator
fake-useragent>=1.4.0,<1.6.0 # For FingerprintGenerator

# --- External Services ---
twilio>=8.0.0,<9.5.0
deepgram-sdk>=3.0.0,<3.5.0 # Check compatibility with VoiceHandler imports
supabase>=1.0.0,<2.5.0
pydantic-settings>=2.0.0,<2.4.0 # For config loading if expanded

# --- Utilities ---
python-dotenv>=1.0.0,<1.1.0
psutil>=5.9.0,<6.0.0 # System utilities
requests>=2.30.0,<2.33.0 # General HTTP requests
# cryptography>=40.0.0 # If needed for any auth/security not covered

# --- Deployment/Orchestration ---
docker>=6.0.0,<8.0.0 # For DockerDeploymentManager

# Ensure all direct imports in your Python files are covered.
# Example: if "email-validator" or "mailersend" are used, add them.
# numpy, pytz, reportlab, pybreaker, tenacity etc. were in original, add if needed.
# --------------------------------------------------------------------------------
